title           : Таблица символов Юникода
meta_description : Все символы Юникода на одной странице c названиями и описаниями: ❤ ☀ ★ ☂ ☻ ♞ ☯ ☭ ☢ € → ☎ ❄ ♫ ✂ ▶ ✇ ♎ ⇧ ☮ ♻ ⌘ ⌛ ☘ ✈ ✔ ☊ ♔ ♕ ♖ ☦ ✝ ❖ ➎ ♠ ♣ ♥ ♦ ♂ ♀ ❂ ❃ ✒
meta_keywords   : юникод, символы, таблица символов, uft-8, символы вконтакте, кодировка, письменность, языки, иероглифы, руны, стрелочки, сердечки, кириллица, символы валют
search          : Поиск символа
find            : Найти
example         : Например
example_text    : серп и молот
about           : О проекте
not_language    : Нет моего языка
popular         : Чаще всего ищут
loading         : Подождите, идёт загрузка...
unicode_number  : Номер в юникоде
html_code       : <span class="caps">HTML</span>-код
up              : Наверх
range           : Диапазон
type            : Тип
countries       : Страны
count           : Количество символов
languages       : Языки
sort_order      : По порядку
sort_sect       : По разделам
search_h1       : Поиск символа
search_result   : Результаты поиска по фразе
search_empty    : Поисковая фраза не введена
search_total    : Всего найдено: %s
search_limit    : (показано только %s)
search_none     : Ничего не нашлось
search_any      : По фразе ничего не нашлось. Используем поиск по всем словам.
help_range      : Нажмите, чтобы подсветить
sections_list   : Список разделов Юникода
languages_list  : Список языков
languages_sections : Язык представлен в следующих разделах
more            : подробнее
sets            : Наборы символов
ny_symbols      : Новогодние символы
prev            : Пред.
next            : След.
entity          : Мнемоника
search_overflow : Извините, символ U+%s разрабатывается :)
