title: Piękne litery cyrylicy
list_title: Piękne litery cyrylicy

square: Kwadratowe wielkie litery łacińskie
old-english: Alfabet angielski w starym stylu
runic: Alfabet angielski w stylu runicznym
cyrillic: Cyrylica
la: litera А
lb: litera Б
lv: litera В
lg: litera Г
ld: litera Д
le: litera Е
lzh: litera Ж
lz: litera З
li: litera И
ly: litera Й
lk: litera К
ll: litera Л
lm: litera М
ln: litera Н
lo: litera О
lp: litera П
lr: litera Р
ls: litera С
lt: litera Т
lu: litera У
lf: litera Ф
lh: litera Х
lc: litera Ц
lch: litera Ч
lsh: litera Ш
lsch: litera Щ
ltvzn: litera Ъ
lyy: litera Ы
lmzn: litera Ь
lye: litera Э
lyu: litera Ю
lya: litera Я
latin: Lacina
circle: Zakreślone łacińskie wielkie litery
lla: litera A
llb: litera B
llc: litera C
lld: litera D
lle: litera E
llf: litera F
llg: litera G
llh: litera H
lli: litera I
llj: litera J
llk: litera K
lll: litera L
llm: litera M
lln: litera N
llo: litera O
llp: litera P
llr: litera R
lls: litera S
llt: litera T
llu: litera U
llv: litera V
llw: litera W
llx: litera X
lly: litera Y
llz: litera Z
