title: Hermosas letras cirílicas
list_title: Letras cirílicas hermosas

square: Letras mayúsculas latinas al cuadrado
old-english: Alfabeto inglés de estilo antiguo
runic: Alfabeto inglés de estilo rúnico
cyrillic: Cirílicas
la: Letra А
lb: Letra Б
lv: Letra В
lg: Letra Г
ld: Letra Д
le: Letra Е
lzh: Letra Ж
lz: Letra З
li: Letra И
ly: Letra Й
lk: Letra К
ll: Letra Л
lm: Letra М
ln: Letra Н
lo: Letra О
lp: Letra П
lr: Letra Р
ls: Letra С
lt: Letra Т
lu: Letra У
lf: Letra Ф
lh: Letra Х
lc: Letra Ц
lch: Letra Ч
lsh: Letra Ш
lsch: Letra Щ
ltvzn: Letra Ъ
lyy: Letra Ы
lmzn: Letra Ь
lye: Letra Э
lyu: Letra Ю
lya: Letra Я
latin: Latín
circle: Letras mayúsculas latinas en círculo
lla: Letra A
llb: Letra B
llc: Letra C
lld: Letra D
lle: Letra E
llf: Letra F
llg: Letra G
llh: Letra H
lli: Letra I
llj: Letra J
llk: Letra K
lll: Letra L
llm: Letra M
lln: Letra N
llo: Letra O
llp: Letra P
llr: Letra R
lls: Letra S
llt: Letra T
llu: Letra U
llv: Letra V
llw: Letra W
llx: Letra X
lly: Letra Y
llz: Letra Z
