winter-olympic-games: Kış Olimpiyat Oyunları
summer-olympic-games: Yaz Olimpiyat Oyunları 2020
fifa-world-cup: FIFA Dünya Kupası
new-year: Yeni yıl
valentine-day: Sevgililer Günü
8-march: Dünya Kadınlar Günü
saint-patricks-day: Aziz Patrik Günü
april-fools-day: 1 Nisan Şaka Günü
1-may: 1 Mayıs İşçi Bayramı
victory-day: Zafer Günü (9 Mayıs)
eid-al-fitr: Ramazan Bayramı
uefa-champions-league: UEFA Şampiyonlar Ligi
international-childrens-day: Dünya Çocuk Günü
international-chess-day: Uluslararası Satranç Günü
birthday-of-the-smiley: Smiley doğum günü
halloween: Cadılar Bayramı
hanukkah: Hanuka
uefa-european-championship: Avrupa Futbol Şampiyonası

new-year-date: Bugün, 1 Ocak
winter-olympic-games-date: Bugün, 4 Şubat
valentine-day-date: Bugün, 14 Şubat
8-march-date: Bugün, 8 Mart
saint-patricks-day-date: Bugün, 17 Mart
april-fools-day-date: Bugün, 1 Nisan
easter-catolic-date: Bugün, 17 Nisan
1-may-date: Bugün, 1 Mayıs
eid-al-fitr-date: Bugün, 21 Nisan
victory-day-date: Bugün, 9 Mayıs
uefa-champions-league-date: Bugün, 28 Mayıs
international-childrens-day-date: Bugün, 1 Haziran
international-chess-day-date: Bugün, 20 Temmuz
birthday-of-the-smiley-date: Bugün, 19 Eylül
oktoberfest-date: Bugün, 19 Eylül
halloween-date: Bugün, 31 Ekim
fifa-world-cup-date: Bugün, 21 Kasım
hanukkah-date: Bugün, 18 Aralık
christmas-date: Bugün, 25 Aralık
