title: Güzel Kiril harfleri
list_title: Güzel Kiril harfleri

square: Kare latin büyük harfler
old-english: Eski stil İngilizce alfabe
runic: Runik tarzı İngilizce alfabe
cyrillic: Kiril
la: Mektup А
lb: Mektup Б
lv: Mektup В
lg: Mektup Г
ld: Mektup Д
le: Mektup Е
lzh: Mektup Ж
lz: Mektup З
li: Mektup И
ly: Mektup Й
lk: Mektup К
ll: Mektup Л
lm: Mektup М
ln: Mektup Н
lo: Mektup О
lp: Mektup П
lr: Mektup Р
ls: Mektup С
lt: Mektup Т
lu: Mektup У
lf: Mektup Ф
lh: Mektup Х
lc: Mektup Ц
lch: Mektup Ч
lsh: Mektup Ш
lsch: Mektup Щ
ltvzn: Mektup Ъ
lyy: Mektup Ы
lmzn: Mektup Ь
lye: Mektup Э
lyu: Mektup Ю
lya: Mektup Я
latin: Latin
circle: Daire içinde latin büyük harfler
lla: Mektup A
llb: Mektup B
llc: Mektup C
lld: Mektup D
lle: Mektup E
llf: Mektup F
llg: Mektup G
llh: Mektup H
lli: Mektup I
llj: Mektup J
llk: Mektup K
lll: Mektup L
llm: Mektup M
lln: Mektup N
llo: Mektup O
llp: Mektup P
llr: Mektup R
lls: Mektup S
llt: Mektup T
llu: Mektup U
llv: Mektup V
llw: Mektup W
llx: Mektup X
lly: Mektup Y
llz: Mektup Z
