title: SYMBL (◕‿◕)
unicode: Unicode

unicodeorg: 网站上的表情符号和符号的所有图像均仅供参考，权利属于作者，未经作者许可，不得用于商业目的。
policy-names-unicode: 所有符号名称均为官方 Unicode® 名称。 列出的代码点是 Unicode 标准的一部分。

about: 关于我们
what-new: 有新鲜事。
privacy-policy: 私隐政策
find-bug: 发现错误？ 写信给我们
get-involved: 参与项目
old-version: 旧版本

[mainpage]: 首页

[collections]: 符号分类集汇
# @todo set
list: 组
title: 熱門字符集
all: 看到所有

[blocks]: 块
# @todo block
block: Unicode块
blocks: Unicode區段與包含的文字
list: 块
by-range: 按范围
by-alphabet: 按字母顺序
by-type: 类型

[codes]: 编码
list: 编码

[art]: 艺术
list: 艺术 ٩(｡•́‿•̀｡)۶

[symbols]: 符号
list: 符号

[languages]: 语言
list: 语言列表
blocks: 该语言使用的字符范围

[kaomoji]: 颜文字
list: 颜文字

[countries]: 国家地区
list: 国家地区列表

[alphabets]: 字母表
# @todo list
list: 字母表

[holidays]: 假期
list: 假期

[types]: 字符类型列表
# @todo type
list: 字符类型列表

[html-entities]: HTML字符实体引用列表
list: HTML实体

[alt-codes]: Windows的Alt码
list: Alt码
en: 英文键盘布局

[top-symbols]: 流行符号

[day-symbol]: 一天的象征

[news]: 消息

[symbol-table]: 符号表

[version-history]: 版本历史

[about-unicode]: 关于 Unicode

[what-new]: 有新鲜事。
title: 有新鲜事。
aside: 发布
btn-show-aside: 显示发布历史
