alt-code: Alt-code
name: 名称
symbol: 符号
html_code: HTML代码
entity: 实体
your-browser: 您的浏览器
font-view: 不同字体下的字符示例
char-desc: 符號含義
emoji-desc: 表情符號的含義
ideograph-desc: 表意文字含義
unicode-name: Unicode名称
unicode-number: Unicode编号
html-code: <span class="caps">HTML</span>代码
css-code: CSS代码
uppercase: 大写
lowercase: 小写
encoding: 编码
related: 相关字符
tech-info: 技术信息
copy: 复制并粘贴符号
copy-code: 点击复制
copy_button: 复制
copy_done: 被复制!
version: Unicode版本
sets-with-this-symbol: 設置與此符號
empty-symbol: 在Unicode中未定义
emoji_group: 表情符号类别
emoji_version: 表情符号版本
