title: Frumoase litere chirilice
list_title: Frumoase litere chirilice

square: Litere majuscule latine
old-english: Alfabet englez în stil vechi
runic: Alfabet englez în stil runic
cyrillic: Chirilic
la: Scrisoare А
lb: Scrisoare Б
lv: Scrisoare В
lg: Scrisoare Г
ld: Scrisoare Д
le: Scrisoare Е
lzh: Scrisoare Ж
lz: Scrisoare З
li: Scrisoare И
ly: Scrisoare Й
lk: Scrisoare К
ll: Scrisoare Л
lm: Scrisoare М
ln: Scrisoare Н
lo: Scrisoare О
lp: Scrisoare П
lr: Scrisoare Р
ls: Scrisoare С
lt: Scrisoare Т
lu: Scrisoare У
lf: Scrisoare Ф
lh: Scrisoare Х
lc: Scrisoare Ц
lch: Scrisoare Ч
lsh: Scrisoare Ш
lsch: Scrisoare Щ
ltvzn: Scrisoare Ъ
lyy: Scrisoare Ы
lmzn: Scrisoare Ь
lye: Scrisoare Э
lyu: Scrisoare Ю
lya: Scrisoare Я
latin: Latin
circle: Litere majuscule latine
lla: Scrisoare A
llb: Scrisoare B
llc: Scrisoare C
lld: Scrisoare D
lle: Scrisoare E
llf: Scrisoare F
llg: Scrisoare G
llh: Scrisoare H
lli: Scrisoare I
llj: Scrisoare J
llk: Scrisoare K
lll: Scrisoare L
llm: Scrisoare M
lln: Scrisoare N
llo: Scrisoare O
llp: Scrisoare P
llr: Scrisoare R
lls: Scrisoare S
llt: Scrisoare T
llu: Scrisoare U
llv: Scrisoare V
llw: Scrisoare W
llx: Scrisoare X
lly: Scrisoare Y
llz: Scrisoare Z
