title: อักษรซีริลลิกที่สวยงาม
list_title: อักษรซีริลลิกที่สวยงาม

square: อักษรตัวพิมพ์ใหญ่ละตินสอง
old-english: ตัวอักษรภาษาอังกฤษแบบเก่า
runic: อักษรภาษาอังกฤษสไตล์รูน
cyrillic: ริลลิก
la: จดหมาย А
lb: จดหมาย Б
lv: จดหมาย В
lg: จดหมาย Г
ld: จดหมาย Д
le: จดหมาย Е
lzh: จดหมาย Ж
lz: จดหมาย З
li: จดหมาย И
ly: จดหมาย Й
lk: จดหมาย К
ll: จดหมาย Л
lm: จดหมาย М
ln: จดหมาย Н
lo: จดหมาย О
lp: จดหมาย П
lr: จดหมาย Р
ls: จดหมาย С
lt: จดหมาย Т
lu: จดหมาย У
lf: จดหมาย Ф
lh: จดหมาย Х
lc: จดหมาย Ц
lch: จดหมาย Ч
lsh: จดหมาย Ш
lsch: จดหมาย Щ
ltvzn: จดหมาย Ъ
lyy: จดหมาย Ы
lmzn: จดหมาย Ь
lye: จดหมาย Э
lyu: จดหมาย Ю
lya: จดหมาย Я
latin: ละติน
circle: ตัวอักษรละตินวงกลม
lla: จดหมาย A
llb: จดหมาย B
llc: จดหมาย C
lld: จดหมาย D
lle: จดหมาย E
llf: จดหมาย F
llg: จดหมาย G
llh: จดหมาย H
lli: จดหมาย I
llj: จดหมาย J
llk: จดหมาย K
lll: จดหมาย L
llm: จดหมาย M
lln: จดหมาย N
llo: จดหมาย O
llp: จดหมาย P
llr: จดหมาย R
lls: จดหมาย S
llt: จดหมาย T
llu: จดหมาย U
llv: จดหมาย V
llw: จดหมาย W
llx: จดหมาย X
lly: จดหมาย Y
llz: จดหมาย Z
