title           : Unicode character table
meta_description : All Unicode Symbols with Names and Descriptions on One Page: ❤ ☀ ★ ☂ ☻ ♞ ☯ ☭ ☢ € → ☎ ❄ ♫ ✂ ▶ ✇ ♎ ⇧ ☮ ♻ ⌘ ⌛ ☘ ✈ ✔ ☊ ♔ ♕ ♖ ☦ ✝ ❖ ➎ ♠ ♣ ♥ ♦ ♂ ♀ ❂ ❃ ✒
meta_keywords   : unicode, signs, symbols, characters, unicode table, character set, list of unicode characters, uft-8, facebook characters, encoding, heart symbol, script, languages, hieroglyphs, runes, arrow symbols, cyrillic, latin, currency symbols
search          : Character search
find            : Find
example         : Example
example_text    : hammer and sickle
about           : About
not_language    : Where is my language?
popular         : Most popular characters
loading         : Loading, please wait...
unicode_number  : Unicode number
html_code       : <span class="caps">HTML</span>-code
up              : Up
range           : Range
type            : Type
countries       : Countries
count           : Number of characters
languages       : Languages
sort_order      : By order
sort_sect       : By sections
search_h1       : Search
search_result   : Result
search_empty    : Search phrase is empty
search_total    : Total: %s
search_limit    : (show only %s)
search_none     : None
search_any      : Search by any words
help_range      : Click to highlight range
sections_list   : List of Unicode Sections
languages_list  : List of Languages
languages_sections : Sections of language
types_list      : List of Types
countries_list  : List of Countries
more            : more
sets            : Character sets
ny_symbols      : Christmas and NY symbols
prev            : Prev
next            : Next
entity          : Entity
search_overflow : Sorry, symbol U+%s is under construction :)
