popular	: 最も人気のある文字
new-year-and-christmas-symbols	: クリスマスと新年のパターン
olympic-symbols	: 五輪旗
chess-symbols	: チェスパターン
hearts-symbols	: ハート型のパターン
signs-of-the-zodiac	: コンステレーションのシンボル
suits-of-the-cards	: ポーカーパターン
currency-symbols	: 通貨記号
office-accessory-symbols	: オフィス系列パターン
arrows-symbols	: アローパターン
quotation-marks	: 引用符
special-symbols	: 特殊記号
sea-symbols	: マリンスタイルパターン
music-symbols	: 音楽記号
flowers-symbols	: フラワーデザイン
greek-symbols	: ギリシャ文字
social-symbols	: Facebookが使用するパターン
esperanto	: エスペラント
animals	: 動物
valentine	: バレンタインデー
stars-symbols	: スターシンボル
Roman-numerals	: ローマ数字
nickname-symbols	: ニックネームシンボル
crosses	: クロス
symbols-vk	: Facebookは、単にパターンを使用します
punctuation-marks	: 句読点 
