title: Hermosas letras cirílicas
list_title: Hermosas letras cirílicas

square: Letras mayúsculas latinas al cuadrado
old-english: Alfabeto inglés de estilo antiguo
runic: Alfabeto inglés de estilo rúnico
cyrillic: Cirílicas
la: Carta А
lb: Carta Б
lv: Carta В
lg: Carta Г
ld: Carta Д
le: Carta Е
lzh: Carta Ж
lz: Carta З
li: Carta И
ly: Carta Й
lk: Carta К
ll: Carta Л
lm: Carta М
ln: Carta Н
lo: Carta О
lp: Carta П
lr: Carta Р
ls: Carta С
lt: Carta Т
lu: Carta У
lf: Carta Ф
lh: Carta Х
lc: Carta Ц
lch: Carta Ч
lsh: Carta Ш
lsch: Carta Щ
ltvzn: Carta Ъ
lyy: Carta Ы
lmzn: Carta Ь
lye: Carta Э
lyu: Carta Ю
lya: Carta Я
latin: Latín
circle: Letras mayúsculas latinas en un círculo
lla: Carta A
llb: Carta B
llc: Carta C
lld: Carta D
lle: Carta E
llf: Carta F
llg: Carta G
llh: Carta H
lli: Carta I
llj: Carta J
llk: Carta K
lll: Carta L
llm: Carta M
lln: Carta N
llo: Carta O
llp: Carta P
llr: Carta R
lls: Carta S
llt: Carta T
llu: Carta U
llv: Carta V
llw: Carta W
llx: Carta X
lly: Carta Y
llz: Carta Z
