emotion: 情感

joy: 微笑的面孔
love: 脸上的爱
embarrassment: 害羞的脸
sympathy: 担心的脸
discontent: 刺激的脸
аnger: 邪恶或恼火的脸
sadness: 悲伤的脸
pain: 遭受面部
fear: 吓坏了
indifference: 持怀疑态度
confusion: 困惑的脸
doubt: 可疑的脸
surprise: 惊讶的脸
sleeping: 昏昏欲睡的脸
nosebleed: 痛苦的脸


animals: 动物和昆虫

cats: 猫脸
dog: 狗脸
bears: 熊脸
rabbits: 兔子脸
pig: 猪脸
bird: 小鸡
fish: 鱼
spider: 蜘蛛


actions: 活动

greeting: 迎接
hug: 拥抱
wink: 调情
apologizing: 道歉
hiding: 隐藏
writing: 写
running: 跑
music: 唱歌跳舞
games: 玩
food: 吃和喝
friends: 做朋友
enemies: 是敌人
weapons: 射击
magic: 做魔法

