title: 美しいキリル文字
list_title: 美しいキリル文字

square: 二乗ラテン大文字
old-english: 古いスタイルの英語のアルファベット
runic: ルーンスタイルの英語のアルファベット
cyrillic: キリル
la: 文字 А
lb: 文字 Б
lv: 文字 В
lg: 文字 Г
ld: 文字 Д
le: 文字 Е
lzh: 文字 Ж
lz: 文字 З
li: 文字 И
ly: 文字 Й
lk: 文字 К
ll: 文字 Л
lm: 文字 М
ln: 文字 Н
lo: 文字 О
lp: 文字 П
lr: 文字 Р
ls: 文字 С
lt: 文字 Т
lu: 文字 У
lf: 文字 Ф
lh: 文字 Х
lc: 文字 Ц
lch: 文字 Ч
lsh: 文字 Ш
lsch: 文字 Щ
ltvzn: 文字 Ъ
lyy: 文字 Ы
lmzn: 文字 Ь
lye: 文字 Э
lyu: 文字 Ю
lya: 文字 Я
latin: ラテン
circle: 丸いラテン大文字
lla: 文字 A
llb: 文字 B
llc: 文字 C
lld: 文字 D
lle: 文字 E
llf: 文字 F
llg: 文字 G
llh: 文字 H
lli: 文字 I
llj: 文字 J
llk: 文字 K
lll: 文字 L
llm: 文字 M
lln: 文字 N
llo: 文字 O
llp: 文字 P
llr: 文字 R
lls: 文字 S
llt: 文字 T
llu: 文字 U
llv: 文字 V
llw: 文字 W
llx: 文字 X
lly: 文字 Y
llz: 文字 Z
