title           : Таблиця символів Юнікоду
meta_description : Всі символи Юникоду на одній сторінці за назвами та описами: ❤ ☀ ★ ☂ ☻ ♞ ☯ ☭ ☢ € → ☎ ❄ ♫ ✂ ▶ ✇ ♎ ⇧ ☮ ♻ ⌘ ⌛ ☘ ✈ ✔ ☊ ♔ ♕ ♖ ☦ ✝ ❖ ➎ ♠ ♣ ♥ ♦ ♂ ♀ ❂ ❃ ✒
meta_keywords   : юнікод, символи, таблиця символів, utf-8, символи вконтакте, кодування, писемність, мови, емоджi, емодзi, ієрогліфи, руни, стрілки, сердечки, кирилиця, символи валют
search          : Пошук символа
find            : Знайти
example         : Наприклад
example_text    : серп і молот
about           : Про проект
not_language    : Немає моєї мови
popular         : Найчастіше шукають
loading         : Зачекайте, йде завантаження...
unicode_number  : Номер в юнікоді
html_code       : <span class="caps">HTML</span>-код
up              : Вгору
range           : Діапазон
type            : Тип
countries       : Країни
count           : Кількість символів
languages       : Мови
sort_order      : Звичайним ладом
sort_block      : За розділами
copy_clipboard  : Скопіювати до буферу
search_h1       : Пошук символа
search_result   : Результати пошуку за фразою
search_empty    : Пошукова фраза не введена
search_total    : Всього знайдено: %s
search_limit    : (показано тільки %s)
search_none     : Нічого не знайдено
search_any      : За фразою ничого не знайдено. Використовуємо пошук за всіми словами.
help_range      : Натисніть, щоб підсвітити
blocks_list   : Список розділів Юнікоду
languages_list  : Список мов
languages_blocks : Мова в наявності у наступних розділах
more            : Детальніше
sets            : Набори символів
ny_symbols      : Новорічні символи
prev            : Попер.
next            : Наст.
entity          : Мнемоніка
search_overflow : Вибачте, символ U+%s в розробці :)
separate_page   : Відкрити на окремій сторінці
edit            : Змінити
save            : Зберегти
undo            : Скасувати
send_changes    : Зміна буде відправлено на розгляд розробникам сайту. Ви впевнені?
edit_thanks     : Дякую!


# __________________________________________________________
#
# FOOTER / МЕНЮ ПОДВАЛА
# __________________________________________________________

feedback        : Відгуки та пропозиції
github          : ГітХаб
twitter         : Твітер
join_us         : Хочу взяти участь в проекті
donate          : Як підтримати проект
unicode         : Юнікод
about_unicode   : Що таке Юнікод
unicode_history : Історія створення Юнікоду
unicode_versions: Версiї Юнікоду
broken_chars    : Чому не відображуються деякі символи
cyrillic        : Кирилиця
fonts           : Шрифти



# __________________________________________________________
#
# TOOLS / ИНСТРУМЕНТЫ    http://unicode-table.com/tools/
# __________________________________________________________

tools           : Інструменти
encoder         : HTML-кодувальник
encoder-desc    : Кодує символи до html-коду та навпаки
encoder-plain   : Звичайний текст
encoder-full    : Усе
encoder-entities: Кодувати символи, яки мають мнемоніки мнемоніками
encoder-br      : Враховувати перенесення рядків

decoder         : Юнікод-разшифрувальник
decoder-desc    : Кодує символи до Юнікоду або розкодує назад
decoder-example : Це приклад
decoder-code    : Юнікод
decoder-text    : Текст

flip            : Переверталка символів
flip-desc       : Перевертає кирилічні та латинські символи шкереберть або задом наперед
flip-plain      : Звичайний текст
flip-flipped    : Перевернутий шкереберть
flip-backed     : Задом наперед
