popular: 热门字符
new-year-and-christmas-symbols: 圣诞与新年图案
stars-symbols: 星星符号
olympic-symbols: 奥林匹克标志
emoji: 绘文字
chess-symbols: 国际象棋图案
hearts-symbols: 心形符号
signs-of-the-zodiac: 星座符号
suits-of-the-cards: 扑克图案
currency-symbols: 货币符号
office-accessory-symbols: 办公系列符号
arrows-symbols: 箭头符号
quotation-marks: 引号
special-symbols: 特殊符号
sea-symbols: 海洋风格符号
music-symbols: 音乐符号
flowers-symbols: 花形图案
greek-symbols: 希腊字母
social-symbols: 表情符号
esperanto: 世界语
animals: 動物
valentine: 情人节
planets: 行星
Roman-numerals: 罗马数字
nickname-symbols: 昵称符号
crosses: 十字架
symbols-vk: 简单表情符号
punctuation-marks: 标点符号
