title           : Unicode Zeichentabelle
meta_description : Alle Unicode-Zeichen auf einer Seite mit den Namen und Beschreibungen: ❤ ☀ ★ ☂ ☻ ♞ ☯ ☭ ☢ € → ☎ ❄ ♫ ✂ ▶ ✇ ♎ ⇧ ☮ ♻ ⌘ ⌛ ☘ ✈ ✔ ☊ ♔ ♕ ♖ ☦ ✝ ❖ ➎ ♠ ♣ ♥ ♦ ♂ ♀ ❂ ❃ ✒
meta_keywords   : Unicode, Zeichen, Symbole, Zeichen, Unicode-Tabelle, Zeichensatz, Liste von Unicode-Zeichen, UFT-8, Facebook Zeichen, Codierung, Herz-Symbol, Schrift, Sprache, Hieroglyphen, Runen, Pfeilsymbole, Kyrillisch, Latein, Währungszeichen
search          : Zeichensuche
find            : Finden
example         : Zum Beispiel
example_text    : Hammer und Sichel
about           : Über Projekt
not_language    : Es gibt meine Sprache nicht
popular         : Meistens sucht man
loading         : Herunterladung, bitte warten…
unicode_number  : Unicode Nummer
html_code       : <span class="caps">HTML</span>-Code
up              : Hinauf
range           : Bereich
type            : Typ
countries       : Die Länder
count           : Quantität der Zeichen
languages       : Sprachen
sort_order      : Der Reihe nach
sort_sect       : Abschnittsweise
search_h1       : Zeichensuche
search_result   : Ergebnis
search_empty    : Suchephrase ist leer
help_range      : Drücken, um anzuleuchten 
sections_list   : Liste der Unicode-Absätze
languages_list  : Liste der Sprachen
languages_sections : Sektion der Sprachen
more            : mehr
sets            : Symbolen sets
ny_symbols      : Weinachten und Neujahr Symbolen
