title: Belles lettres cyrilliques
list_title: Belles lettres cyrilliques

square: Lettres majuscules carrées latines
old-english: Alphabet anglais à l'ancienne
runic: Alphabet anglais de style runique
cyrillic: Cyrillique
la: Lettre А
lb: Lettre Б
lv: Lettre В
lg: Lettre Г
ld: Lettre Д
le: Lettre Е
lzh: Lettre Ж
lz: Lettre З
li: Lettre И
ly: Lettre Й
lk: Lettre К
ll: Lettre Л
lm: Lettre М
ln: Lettre Н
lo: Lettre О
lp: Lettre П
lr: Lettre Р
ls: Lettre С
lt: Lettre Т
lu: Lettre У
lf: Lettre Ф
lh: Lettre Х
lc: Lettre Ц
lch: Lettre Ч
lsh: Lettre Ш
lsch: Lettre Щ
ltvzn: Lettre Ъ
lyy: Lettre Ы
lmzn: Lettre Ь
lye: Lettre Э
lyu: Lettre Ю
lya: Lettre Я
latin: Latin
circle: Lettres majuscules latines cerclées
lla: Lettre A
llb: Lettre B
llc: Lettre C
lld: Lettre D
lle: Lettre E
llf: Lettre F
llg: Lettre G
llh: Lettre H
lli: Lettre I
llj: Lettre J
llk: Lettre K
lll: Lettre L
llm: Lettre M
lln: Lettre N
llo: Lettre O
llp: Lettre P
llr: Lettre R
lls: Lettre S
llt: Lettre T
llu: Lettre U
llv: Lettre V
llw: Lettre W
llx: Lettre X
lly: Lettre Y
llz: Lettre Z
