title: Belle Letterae in cirillico
list_title: Belle Letterae in cirillico

square: Lettere latine quadrate
old-english: Alfabeto inglese vecchio stile
runic: Alfabeto inglese in stile runico
cyrillic: Cirillico
la: Lettera А
lb: Lettera Б
lv: Lettera В
lg: Lettera Г
ld: Lettera Д
le: Lettera Е
lzh: Lettera Ж
lz: Lettera З
li: Lettera И
ly: Lettera Й
lk: Lettera К
ll: Lettera Л
lm: Lettera М
ln: Lettera Н
lo: Lettera О
lp: Lettera П
lr: Lettera Р
ls: Lettera С
lt: Lettera Т
lu: Lettera У
lf: Lettera Ф
lh: Lettera Х
lc: Lettera Ц
lch: Lettera Ч
lsh: Lettera Ш
lsch: Lettera Щ
ltvzn: Lettera Ъ
lyy: Lettera Ы
lmzn: Lettera Ь
lye: Lettera Э
lyu: Lettera Ю
lya: Lettera Я
latin: Latino
circle: Letterae maiuscole latine cerchiate
lla: Lettera A
llb: Lettera B
llc: Lettera C
lld: Lettera D
lle: Lettera E
llf: Lettera F
llg: Lettera G
llh: Lettera H
lli: Lettera I
llj: Lettera J
llk: Lettera K
lll: Lettera L
llm: Lettera M
lln: Lettera N
llo: Lettera O
llp: Lettera P
llr: Lettera R
lls: Lettera S
llt: Lettera T
llu: Lettera U
llv: Lettera V
llw: Lettera W
llx: Lettera X
lly: Lettera Y
llz: Lettera Z
